modetest -M amdgpu -s  78@67:1920x1080-60
[  166.636016] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1092
[  166.636036] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(1490,-11)@ 166.562790 -> 166.562946 [e 3 us, 0 rep]
[  166.636066] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1089
[  166.636073] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=5818, diff=1, hw=22 hw_last=21
[  166.652867] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 51968, wptr 52000
[  166.652919] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1076
[  166.652940] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(666,5)@ 166.579685 -> 166.579605 [e 3 us, 0 rep]
[  166.652973] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1073
[  166.652980] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=5819, diff=1, hw=23 hw_last=22
[  166.669496] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 52000, wptr 52032
[  166.669545] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1079
[  166.669564] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(1073,2)@ 166.596301 -> 166.596263 [e 3 us, 0 rep]
[  166.669593] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1076
[  166.669600] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=5820, diff=1, hw=24 hw_last=23
[  166.686201] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 52032, wptr 52064
[  166.686249] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1077
[  166.686269] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(2081,4)@ 166.612997 -> 166.612922 [e 3 us, 0 rep]
[  166.686298] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1073
[  166.686305] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=5821, diff=1, hw=25 hw_last=24
[  166.702871] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 52064, wptr 52096
[  166.702924] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1076
[  166.702946] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(1352,5)@ 166.629666 -> 166.629580 [e 3 us, 0 rep]
[  166.702979] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1072
[  166.702987] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=5822, diff=1, hw=26 hw_last=25
[  166.719536] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 52096, wptr 52128
[  166.719588] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1076
[  166.719608] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(698,5)@ 166.646320 -> 166.646239 [e 3 us, 0 rep]
[  166.719641] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1073
[  166.719649] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=5823, diff=1, hw=27 hw_last=26
[  166.736279] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 52128, wptr 52160
[  166.736330] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1071
[  166.736351] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(779,10)@ 166.663055 -> 166.662897 [e 3 us, 0 rep]
[  166.736384] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1068
[  166.736392] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=5824, diff=1, hw=28 hw_last=27
[  166.752728] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 52160, wptr 52192
[  166.752864] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1082
[  166.752917] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(1379,3)@ 166.679611 -> 166.679556 [e 3 us, 1 rep]
[  166.752950] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1074
[  166.752958] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=5825, diff=1, hw=29 hw_last=28
[  166.769526] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 52192, wptr 52224
[  166.769567] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1078
[  166.769585] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(1780,3)@ 166.696273 -> 166.696215 [e 3 us, 0 rep]
[  166.769613] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1075
[  166.769620] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=5826, diff=1, hw=30 hw_last=29
[  166.786193] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 52224, wptr 52256
[  166.786242] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1077
[  166.786261] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(777,4)@ 166.712939 -> 166.712873 [e 3 us, 0 rep]
[  166.786290] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1074
[  166.786297] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=5827, diff=1, hw=31 hw_last=30
[  166.802866] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 52256, wptr 52288
[  166.802913] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1077
[  166.802934] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(1576,4)@ 166.729604 -> 166.729532 [e 3 us, 0 rep]
[  166.802963] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1074
[  166.802970] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=5828, diff=1, hw=32 hw_last=31
[  166.819539] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 52288, wptr 52320
[  166.819591] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1076
[  166.819613] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(1114,5)@ 166.746274 -> 166.746190 [e 3 us, 0 rep]
[  166.819647] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1073
[  166.819655] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=5829, diff=1, hw=33 hw_last=32
[  166.836190] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 52320, wptr 52352
[  166.836244] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1077
[  166.836266] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(1307,4)@ 166.762919 -> 166.762849 [e 3 us, 0 rep]
[  166.836298] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1074
[  166.836306] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=5830, diff=1, hw=34 hw_last=33
[  166.852873] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 52352, wptr 52384
[  166.852925] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1076
[  166.852947] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(1130,5)@ 166.779591 -> 166.779508 [e 3 us, 0 rep]
[  166.852980] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1073
[  166.852988] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=5831, diff=1, hw=35 hw_last=34
[  166.869534] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 52384, wptr 52416
[  166.869587] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1077
[  166.869609] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(452,5)@ 166.796245 -> 166.796166 [e 3 us, 0 rep]
[  166.869641] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1073
[  166.869649] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=5832, diff=1, hw=36 hw_last=35
[  166.886187] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 52416, wptr 52448
[  166.886236] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1078
[  166.886255] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(1916,3)@ 166.812884 -> 166.812825 [e 3 us, 0 rep]
[  166.886285] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1074
[  166.886292] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=5833, diff=1, hw=37 hw_last=36
[  166.902874] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 52448, wptr 52480
[  166.902926] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1076
[  166.902948] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(1196,5)@ 166.829568 -> 166.829483 [e 3 us, 0 rep]
[  166.902982] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1072
[  166.902990] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=5834, diff=1, hw=38 hw_last=37
[  166.919541] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 52480, wptr 52512
[  166.919592] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1076
[  166.919614] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(1060,5)@ 166.846225 -> 166.846142 [e 3 us, 0 rep]
[  166.919647] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1073
[  166.919656] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=5835, diff=1, hw=39 hw_last=38
[  166.936192] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 52512, wptr 52544
[  166.936237] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1078
[  166.936258] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(17,4)@ 166.862861 -> 166.862800 [e 3 us, 0 rep]
[  166.936290] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1074
[  166.936298] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=5836, diff=1, hw=40 hw_last=39
[  166.952851] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 52544, wptr 52576
[  166.952890] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1079
[  166.952904] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(1501,2)@ 166.879500 -> 166.879459 [e 3 us, 0 rep]
[  166.952924] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1076
[  166.952928] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=5837, diff=1, hw=41 hw_last=40
[  166.969536] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 52576, wptr 52608
[  166.969585] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1077
[  166.969604] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(1761,4)@ 166.896191 -> 166.896118 [e 3 us, 0 rep]
[  166.969633] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1074
[  166.969640] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=5838, diff=1, hw=42 hw_last=41
[  166.986194] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 52608, wptr 52640
[  166.986243] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1077
[  166.986262] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(506,4)@ 166.912840 -> 166.912776 [e 3 us, 0 rep]
[  166.986292] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1074
[  166.986299] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=5839, diff=1, hw=43 hw_last=42
[  167.002870] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 52640, wptr 52672
[  167.002919] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1077
[  167.002938] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(1836,4)@ 166.929508 -> 166.929435 [e 3 us, 0 rep]
[  167.002968] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1074
[  167.002974] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=5840, diff=1, hw=44 hw_last=43
[  167.019529] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 52672, wptr 52704
[  167.019570] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1078
[  167.019589] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(1760,3)@ 166.946151 -> 166.946093 [e 3 us, 0 rep]
[  167.019617] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1075
[  167.019624] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=5841, diff=1, hw=45 hw_last=44
[  167.036195] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 52704, wptr 52736
[  167.036243] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1077
[  167.036262] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(431,4)@ 166.962816 -> 166.962752 [e 3 us, 0 rep]
[  167.036291] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1074
[  167.036298] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=5842, diff=1, hw=46 hw_last=45
[  167.052875] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 52736, wptr 52768
[  167.052928] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1076
[  167.052950] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(1134,5)@ 166.979494 -> 166.979411 [e 3 us, 0 rep]
[  167.052984] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1072
[  167.052992] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=5843, diff=1, hw=47 hw_last=46
[  167.069534] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 52768, wptr 52800
[  167.069579] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1077
[  167.069599] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(884,4)@ 166.996136 -> 166.996069 [e 3 us, 0 rep]
[  167.069630] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1074
[  167.069638] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=5844, diff=1, hw=48 hw_last=47
[  167.086199] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 52800, wptr 52832
[  167.086251] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1077
[  167.086273] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(1890,4)@ 167.012802 -> 167.012728 [e 3 us, 0 rep]
[  167.086306] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1073
[  167.086314] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=5845, diff=1, hw=49 hw_last=48
[  167.102874] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 52832, wptr 52864
[  167.102927] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1076
[  167.102949] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(882,5)@ 167.029468 -> 167.029386 [e 3 us, 0 rep]
[  167.102981] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1073
[  167.102989] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=5846, diff=1, hw=50 hw_last=49
[  167.119538] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 52864, wptr 52896
[  167.119586] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1077
[  167.119606] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(1726,4)@ 167.046118 -> 167.046045 [e 3 us, 0 rep]
[  167.119635] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1074
[  167.119642] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=5847, diff=1, hw=51 hw_last=50
[  167.136199] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 52896, wptr 52928
[  167.136250] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1077
[  167.136272] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(1502,4)@ 167.062775 -> 167.062704 [e 3 us, 0 rep]
[  167.136305] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1073
[  167.136313] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=5848, diff=1, hw=52 hw_last=51
[  167.152875] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 52928, wptr 52960
[  167.152927] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1076
[  167.152948] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(658,5)@ 167.079443 -> 167.079362 [e 3 us, 0 rep]
[  167.152980] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1073
[  167.152988] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=5849, diff=1, hw=53 hw_last=52
[  167.169542] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 52960, wptr 52992
[  167.169594] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1076
[  167.169615] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(767,5)@ 167.096102 -> 167.096021 [e 3 us, 0 rep]
[  167.169647] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1073
[  167.169655] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=5850, diff=1, hw=54 hw_last=53
[  167.186193] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 52992, wptr 53024
[  167.186234] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1078
[  167.186253] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(975,3)@ 167.112731 -> 167.112679 [e 3 us, 0 rep]
[  167.186281] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1075
[  167.186288] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=5851, diff=1, hw=55 hw_last=54
[  167.202877] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 53024, wptr 53056
[  167.202929] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1076
[  167.202950] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(816,5)@ 167.129419 -> 167.129338 [e 3 us, 0 rep]
[  167.202983] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1073
[  167.202990] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=5852, diff=1, hw=56 hw_last=55
[  167.219318] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 53056, wptr 53088
[  167.219368] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1091
[  167.219391] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(980,-10)@ 167.145852 -> 167.145997 [e 3 us, 0 rep]
[  167.219425] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1088
[  167.219433] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=5853, diff=1, hw=57 hw_last=56
[  167.236201] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 53088, wptr 53120
[  167.236249] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1077
[  167.236269] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(890,4)@ 167.162722 -> 167.162655 [e 3 us, 0 rep]
[  167.236298] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1074
[  167.236305] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=5854, diff=1, hw=58 hw_last=57
[  167.252873] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 53120, wptr 53152
[  167.252922] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1077
[  167.252942] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(1853,4)@ 167.179387 -> 167.179314 [e 3 us, 0 rep]
[  167.252971] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1073
